==11328== NVPROF is profiling process 11328, command: ./mbnet
==11328== Warning: Unified Memory Profiling is not supported on the underlying platform. System requirements for unified memory can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-requirements
==11328== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==11328== Profiling application: ./mbnet
==11328== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream  Name
10.5355s  63.553us                    -               -         -         -         -  1.0562MB  16.229GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.5356s  16.353us                    -               -         -         -         -  101.50KB  5.9193GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5357s  13.728us                    -               -         -         -         -  101.50KB  7.0511GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5359s  309.45us              (7 2 1)       (256 1 1)       128  24.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_sliced1x2_ldg4_relu_exp_interior_nhwc_tn_v1 [5668]
10.5365s  296.17us              (7 2 1)       (256 1 1)       128  24.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_sliced1x2_ldg4_relu_exp_interior_nhwc_tn_v1 [5676]
10.5371s  295.56us              (7 2 1)       (256 1 1)       128  24.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_sliced1x2_ldg4_relu_exp_interior_nhwc_tn_v1 [5684]
10.5377s  296.17us              (7 2 1)       (256 1 1)       128  24.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_sliced1x2_ldg4_relu_exp_interior_nhwc_tn_v1 [5692]
10.5394s  10.176us                    -               -         -         -         -  101.50KB  9.5124GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.5394s  5.4410us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5703]
10.5394s  12.416us                    -               -         -         -         -  96.000KB  7.3738GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5395s  1.1200us                    -               -         -         -         -      512B  435.97MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5395s  1.5040us                    -               -         -         -         -      512B  324.66MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.5396s     576ns                    -               -         -         -         -      512B  847.71MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5400s  64.002us                    -               -         -         -         -  1.0562MB  16.115GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.5401s  16.385us                    -               -         -         -         -  101.50KB  5.9077GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5402s  13.665us                    -               -         -         -         -  101.50KB  7.0836GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5405s  528.17us              (7 4 1)       (256 1 1)       128  40.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_sliced1x4_ldg4_relu_exp_interior_nhwc_tn_v1 [5717]
10.5413s  504.43us              (7 4 1)       (256 1 1)       128  40.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_sliced1x4_ldg4_relu_exp_interior_nhwc_tn_v1 [5725]
10.5421s  502.90us              (7 4 1)       (256 1 1)       128  40.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_sliced1x4_ldg4_relu_exp_interior_nhwc_tn_v1 [5733]
10.5441s  9.7600us                    -               -         -         -         -  101.50KB  9.9178GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.5441s  5.7600us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5744]
10.5441s  12.801us                    -               -         -         -         -  96.000KB  7.1520GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5441s  1.0240us                    -               -         -         -         -      512B  476.84MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5441s  1.4400us                    -               -         -         -         -      512B  339.08MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.5443s     640ns                    -               -         -         -         -      512B  762.94MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5447s  63.681us                    -               -         -         -         -  1.0562MB  16.196GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.5448s  15.904us                    -               -         -         -         -  101.50KB  6.0864GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5449s  13.536us                    -               -         -         -         -  101.50KB  7.1511GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5451s  534.42us              (7 4 1)       (256 1 1)       128  40.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_sliced1x4_ldg4_relu_exp_small_nhwc_tn_v1 [5758]
10.5459s  512.65us              (7 4 1)       (256 1 1)       128  40.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_sliced1x4_ldg4_relu_exp_small_nhwc_tn_v1 [5766]
10.5467s  511.69us              (7 4 1)       (256 1 1)       128  40.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x32_sliced1x4_ldg4_relu_exp_small_nhwc_tn_v1 [5774]
10.5486s  9.8880us                    -               -         -         -         -  101.50KB  9.7894GB/s      Device           -  NVIDIA Tegra X2         1        14  [CUDA memset]
10.5487s  5.7600us              (4 1 1)       (256 1 1)        18        0B        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void cask_trt::computeOffsetsKernel<bool=0, bool=0>(cask_trt::ComputeOffsetsParams) [5785]
10.5487s  12.641us                    -               -         -         -         -  96.000KB  7.2425GB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5487s  1.1200us                    -               -         -         -         -      512B  435.97MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5487s  1.4400us                    -               -         -         -         -      512B  339.08MB/s      Device    Pageable  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoH]
10.5488s     512ns                    -               -         -         -         -      512B  953.67MB/s    Pageable      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy HtoD]
10.5492s  64.002us                    -               -         -         -         -  1.0562MB  16.115GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.5493s  16.001us                    -               -         -         -         -  101.50KB  6.0495GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5494s  13.729us                    -               -         -         -         -  101.50KB  7.0506GB/s      Device      Device  NVIDIA Tegra X2         1        14  [CUDA memcpy DtoD]
10.5497s  313.96us              (7 2 1)       (256 1 1)       128  24.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_sliced1x2_ldg4_relu_exp_small_nhwc_tn_v1 [5799]
10.5503s  301.29us              (7 2 1)       (256 1 1)       128  24.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_sliced1x2_ldg4_relu_exp_small_nhwc_tn_v1 [5807]
10.5509s  302.06us              (7 2 1)       (256 1 1)       128  24.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_sliced1x2_ldg4_relu_exp_small_nhwc_tn_v1 [5815]
10.5515s  335.37us              (7 2 1)       (256 1 1)       128  24.500KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  trt_maxwell_scudnn_128x64_sliced1x2_ldg4_relu_exp_small_nhwc_tn_v1 [5823]
10.5535s  49.282us                    -               -         -         -         -  784.00KB  15.171GB/s      Device           -  NVIDIA Tegra X2         1         7  [CUDA memset]
10.5535s  185.29us             (26 1 1)       (256 1 1)        34  16.250KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<unsigned char=0, unsigned char=1, bool=0, unsigned int=4, float, float, CUTENSOR_NAMESPACE::GeneralUnarySmall<float>>, CUTENSOR_NAMESPACE::VectorRead2DTensorView<unsigned char=1, unsigned char=0, bool=0, unsigned int=4, float, float, CUTENSOR_NAMESPACE::GeneralUnarySmall<float>>, CUTENSOR_NAMESPACE::ThreadLevelElementwise<CUTENSOR_NAMESPACE::ElementwiseConfig2DCommonCase<CUTENSOR_NAMESPACE::GeneralUnarySmall<float>, CUTENSOR_NAMESPACE::GeneralBinary<float>, int=2, int=64, int=64, int=256, char=4, bool=0, bool=1, bool=1, bool=1, bool=0>, float>, CUTENSOR_NAMESPACE::ElementwiseRuntimePLC3<float, float, float, float>::Params>(unsigned int=4) [5836]
10.5541s  167.75us             (26 1 1)       (256 1 1)        34  16.250KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<unsigned char=0, unsigned char=1, bool=0, unsigned int=4, float, float, CUTENSOR_NAMESPACE::GeneralUnarySmall<float>>, CUTENSOR_NAMESPACE::VectorRead2DTensorView<unsigned char=1, unsigned char=0, bool=0, unsigned int=4, float, float, CUTENSOR_NAMESPACE::GeneralUnarySmall<float>>, CUTENSOR_NAMESPACE::ThreadLevelElementwise<CUTENSOR_NAMESPACE::ElementwiseConfig2DCommonCase<CUTENSOR_NAMESPACE::GeneralUnarySmall<float>, CUTENSOR_NAMESPACE::GeneralBinary<float>, int=2, int=64, int=64, int=256, char=4, bool=0, bool=1, bool=1, bool=1, bool=0>, float>, CUTENSOR_NAMESPACE::ElementwiseRuntimePLC3<float, float, float, float>::Params>(unsigned int=4) [5844]
10.5545s  165.29us             (26 1 1)       (256 1 1)        34  16.250KB        0B         -           -           -           -  NVIDIA Tegra X2         1        14  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<unsigned char=0, unsigned char=1, bool=0, unsigned int=4, float, float, CUTENSOR_NAMESPACE::GeneralUnarySmall<float>>, CUTENSOR_NAMESPACE::VectorRead2DTensorView<unsigned char=1, unsigned char=0, bool=0, unsigned int=4, float, float, CUTENSOR_NAMESPACE::GeneralUnarySmall<float>>, CUTENSOR_NAMESPACE::ThreadLevelElementwise<CUTENSOR_NAMESPACE::ElementwiseConfig2DCommonCase<CUTENSOR_NAMESPACE::GeneralUnarySmall<float>, CUTENSOR_NAMESPACE::GeneralBinary<float>, int=2, int=64, int=64, int=256, char=4, bool=0, bool=1, bool=1, bool=1, bool=0>, float>, CUTENSOR_NAMESPACE::ElementwiseRuntimePLC3<float, float, float, float>::Params>(unsigned int=4) [5852]
